"1","  |                                                                                                                             "
"1","  |==========================================================================================                             |  76%"
"1","  |                                                                                                                             "
"1","  |===========================================================================================                            |  76%"
"1","  |                                                                                                                             "
"1","  |============================================================================================                           |  77%"
"1","  |                                                                                                                             "
"1","  |============================================================================================                           |  78%"
"1","  |                                                                                                                             "
"1","  |=============================================================================================                          |  78%"
"1","  |                                                                                                                             "
"1","  |==============================================================================================                         |  79%"
"1","  |                                                                                                                             "
"1","  |===============================================================================================                        |  79%"
"1","  |                                                                                                                             "
"1","  |===============================================================================================                        |  80%"
"1","  |                                                                                                                             "
"1","  |================================================================================================                       |  81%"
"1","  |                                                                                                                             "
"1","  |=================================================================================================                      |  81%"
"1","  |                                                                                                                             "
"1","  |=================================================================================================                      |  82%"
"1","  |                                                                                                                             "
"1","  |==================================================================================================                     |  83%"
"1","  |                                                                                                                             "
"1","  |===================================================================================================                    |  83%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================                   |  84%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================================                  |  85%"
"1","  |                                                                                                                             "
"1","  |======================================================================================================                 |  86%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================================                |  86%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================================                |  87%"
"1","  |                                                                                                                             "
"1","  |========================================================================================================               |  87%"
"1","  |                                                                                                                             "
"1","  |=========================================================================================================              |  88%"
"1","  |                                                                                                                             "
"1","  |==========================================================================================================             |  89%"
"1","  |                                                                                                                             "
"1","  |===========================================================================================================            |  90%"
"1","  |                                                                                                                             "
"1","  |============================================================================================================           |  91%"
"1","  |                                                                                                                             "
"1","  |=============================================================================================================          |  91%"
"1","  |                                                                                                                             "
"1","  |=============================================================================================================          |  92%"
"1","  |                                                                                                                             "
"1","  |==============================================================================================================         |  92%"
"1","  |                                                                                                                             "
"1","  |===============================================================================================================        |  93%"
"1","  |                                                                                                                             "
"1","  |===============================================================================================================        |  94%"
"1","  |                                                                                                                             "
"1","  |================================================================================================================       |  94%"
"1","  |                                                                                                                             "
"1","  |=================================================================================================================      |  95%"
"1","  |                                                                                                                             "
"1","  |==================================================================================================================     |  95%"
"1","  |                                                                                                                             "
"1","  |==================================================================================================================     |  96%"
"1","  |                                                                                                                             "
"1","  |===================================================================================================================    |  97%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================================   |  97%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================================   |  98%"
"1","  |                                                                                                                             "
"1","  |=====================================================================================================================  |  98%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================================== |  99%"
"1","  |                                                                                                                             "
"1","  |====================================================================================================================== | 100%"
"1","  |                                                                                                                             "
"1","  |=======================================================================================================================| 100%"
"1","
"
"0","town <- municipalities %>%"
"0","  dplyr::filter(NAME == name) %>%"
"0","  st_transform(crs=""EPSG:4326"") "
"0",""
"0","# Create a palette that maps factor levels to colors"
"0","pal1 <- colorFactor(c(""#0057e5"", "
"0","                      ""#e50000""), "
"0","                   domain = c(""1991 or Later"", "
"0","                              ""Before 1991"")"
"0","                   )"
"0",""
"0","pal2 <- colorFactor(c(""#003b5c"", "
"0","                      ""#0057e5"","
"0","                      ""#41b6e6"","
"0","                      ""#3ea908"","
